otu1,otu2,taxonomy.x,taxonomy.y,nlr
1,246,Oscillibacter,Bacteroides,0.874202053993689
1,247,Butyricimonas,Bacteroides,0.733849604890852
1,252,Oscillibacter,Bacteroides,0.763611537499115
1,257,Ruminococcaceae,Bacteroides,0.778911274635737
1,264,Bacteroidetes,Bacteroides,0.742047769137545
1,269,Puniceicoccaceae,Bacteroides,0.757347506274166
1,271,Ruminococcaceae,Bacteroides,0.837338548495499
1,276,Oscillibacter,Bacteroides,0.837338548495499
1,277,Clostridiales,Bacteroides,0.778911274635737
1,29,Odoribacter,Bacteroides,0.64979683407522
1,297,Clostridiales,Bacteroides,0.660122593894469
1,30,Akkermansia,Bacteroides,0.669440437319677
1,301,Holdemania,Bacteroides,0.874202053993689
1,305,Coprococcus,Bacteroides,0.683620495277783
1,307,Lentisphaeria,Bacteroides,0.683620495277783
1,31,Sutterella,Bacteroides,0.634301930493623
1,319,Clostridiales,Bacteroides,0.714880633905021
1,328,Alistipes,Bacteroides,0.746675277499436
1,33,Lachnospiracea_incertae_sedis,Bacteroides,0.64979683407522
1,333,Roseburia,Bacteroides,0.733849604890852
1,35,Lachnospiracea_incertae_sedis,Bacteroides,0.617846000070239
1,38,Barnesiella,Bacteroides,0.65302102100454
1,39,Sutterella,Bacteroides,0.590593155235647
1,398,Lachnospiraceae,Bacteroides,0.874202053993689
1,425,Lachnospiraceae,Bacteroides,0.788607644901404
1,44,Ruminococcaceae,Bacteroides,0.60807819554726
1,466,Bacteroides,Bacteroides,0.62823306571365
1,49,Ruminococcaceae,Bacteroides,0.689884526502732
1,50,Bacteroides,Bacteroides,0.682163341207254
1,51,Haemophilus,Bacteroides,0.737790874098269
1,511,Dorea,Bacteroides,0.815774780133929
1,53,Fusobacterium,Bacteroides,0.815774780133929
1,55,Ruminococcaceae,Bacteroides,0.64979683407522
1,56,Dorea,Bacteroides,0.723523845071604
1,566,Actinomyces,Bacteroides,0.874202053993689
1,57,Oscillibacter,Bacteroides,0.685118701296758
1,59,Firmicutes,Bacteroides,0.557042226920904
1,594,Ruminococcaceae,Bacteroides,0.800475042997307
1,63,Phascolarctobacterium,Bacteroides,0.737790874098269
1,636,Clostridium XlVa,Bacteroides,0.874202053993689
1,64,Bilophila,Bacteroides,0.688248003639674
1,65,Oscillibacter,Bacteroides,0.659181280886181
1,663,Dorea,Bacteroides,0.837338548495499
1,67,Clostridium IV,Bacteroides,0.737790874098269
1,678,Ruminococcaceae,Bacteroides,0.874202053993689
1,68,Firmicutes,Bacteroides,0.551589461453792
1,69,Ruminococcaceae,Bacteroides,0.615332959507791
1,699,Clostridiales,Bacteroides,0.837338548495499
1,706,Ruminococcaceae,Bacteroides,0.746675277499436
1,71,Ruminococcaceae,Bacteroides,0.717608554745943
1,744,Ruminococcaceae,Bacteroides,0.800475042997307
1,75,Bacteroides,Bacteroides,0.589323815827311
1,754,Alistipes,Bacteroides,0.751744139403212
1,78,Clostridiales,Bacteroides,0.683620495277783
1,79,Clostridium XI,Bacteroides,0.837338548495499
1,8,Faecalibacterium,Bacteroides,0.539598812325734
1,807,Parabacteroides,Bacteroides,0.874202053993689
1,811,Streptococcus,Bacteroides,0.733849604890852
1,816,Bacteroides,Bacteroides,0.682163341207254
1,836,Lachnospiraceae,Bacteroides,0.874202053993689
1,84,Clostridiales,Bacteroides,0.788607644901404
1,841,Alistipes,Bacteroides,0.874202053993689
1,85,Ruminococcaceae,Bacteroides,0.800475042997307
1,87,Clostridium IV,Bacteroides,0.874202053993689
1,871,Bacteroides,Bacteroides,0.726748032000923
1,885,Bifidobacterium,Bacteroides,0.788607644901404
1,90,Alistipes,Bacteroides,0.659181280886181
1,94,Alphaproteobacteria,Bacteroides,0.720484000775974
1,944,Veillonella,Bacteroides,0.874202053993689
1,953,Coprococcus,Bacteroides,0.770713110389044
1,96,Clostridiales,Bacteroides,0.679363600238507
1,97,Rikenellaceae,Bacteroides,0.788607644901404
1,98,Coprococcus,Bacteroides,0.627200357603694
10,102,Ruminococcus2,Gemmiger,0.555387429564133
10,105,Clostridium XlVa,Gemmiger,0.687541714420279
10,1071,Lachnospiraceae,Gemmiger,0.687541714420279
10,11,Alistipes,Gemmiger,0.378171474963103
10,110,Dialister,Gemmiger,0.495503001633842
10,111,Ruminococcus,Gemmiger,0.455839755166903
10,113,Alistipes,Gemmiger,0.536863505498192
10,1148,Streptococcus,Gemmiger,0.687541714420279
10,115,Bacteroides,Gemmiger,0.40576237974113
10,117,Firmicutes,Gemmiger,0.650678208922087
10,1170,Faecalibacterium,Gemmiger,0.570687166700754
10,119,Alistipes,Gemmiger,0.495503001633842
10,1199,Lachnospiraceae,Gemmiger,0.533823661202562
10,120,Clostridiales,Gemmiger,0.592250935062324
10,121,Clostridium IV,Gemmiger,0.576951197925703
10,1264,Lachnospiraceae,Gemmiger,0.508459505296282
10,128,Coprococcus,Gemmiger,0.650678208922087
10,129,Lachnospiracea_incertae_sedis,Gemmiger,0.570687166700754
10,1290,Roseburia,Gemmiger,0.560014937926024
10,1310,Lachnospiraceae,Gemmiger,0.687541714420279
10,133,Intestinimonas,Gemmiger,0.687541714420279
10,134,Victivallis,Gemmiger,0.457221204176147
10,137,Alistipes,Gemmiger,0.436598748822865
10,14,Parasutterella,Gemmiger,0.650678208922087
10,1408,Bifidobacterium,Gemmiger,0.584052770815632
10,141,Desulfovibrio,Gemmiger,0.415034980461294
10,144,Ruminococcaceae,Gemmiger,0.650678208922087
10,1440,Faecalibacterium,Gemmiger,0.35525332125201
10,1448,Anaerotruncus,Gemmiger,0.555387429564133
10,147,Ruminococcaceae,Gemmiger,0.613814703423895
10,148,Ruminococcaceae,Gemmiger,0.629114440560516
10,149,Flavonifractor,Gemmiger,0.687541714420279
10,150,Ruminococcaceae,Gemmiger,0.629114440560516
10,1504,Ruminococcaceae,Gemmiger,0.439526981752091
10,152,Collinsella,Gemmiger,0.560014937926024
10,155,Clostridium sensu stricto,Gemmiger,0.687541714420279
10,1578,Bacteroides,Gemmiger,0.687541714420279
10,16,Alistipes,Gemmiger,0.427459271567884
10,161,Clostridiales,Gemmiger,0.404190359974606
10,162,Clostridium IV,Gemmiger,0.613814703423895
10,164,Ruminococcaceae,Gemmiger,0.601947305327992
10,169,Parabacteroides,Gemmiger,0.442096698817734
10,1691,Faecalibacterium,Gemmiger,0.404709220642046
10,17,Parabacteroides,Gemmiger,0.415993254973975
10,170,Desulfovibrionaceae,Gemmiger,0.584052770815632
10,173,Paraprevotella,Gemmiger,0.482780097746265
10,175,Firmicutes,Gemmiger,0.629114440560516
10,176,Clostridium IV,Gemmiger,0.576951197925703
10,18,Ruminococcaceae,Gemmiger,0.375697410435065
10,180,Ruminococcaceae,Gemmiger,0.629114440560516
10,183,Faecalibacterium,Gemmiger,0.460840477667928
10,184,Firmicutes,Gemmiger,0.687541714420279
10,1842,Faecalibacterium,Gemmiger,0.592250935062324
10,1891,Ruminococcus2,Gemmiger,0.570687166700754
10,193,Porphyromonadaceae,Gemmiger,0.629114440560516
10,194,Ruminococcaceae,Gemmiger,0.629114440560516
10,196,Clostridium IV,Gemmiger,0.650678208922087
10,197,Coprobacter,Gemmiger,0.528220294331609
10,1993,Faecalibacterium,Gemmiger,0.592250935062324
10,202,Firmicutes,Gemmiger,0.629114440560516
10,2077,Faecalibacterium,Gemmiger,0.613814703423895
10,21,Bacteroides,Gemmiger,0.36997331071641
10,211,Odoribacter,Gemmiger,0.496960155704371
10,215,Anaerotruncus,Gemmiger,0.650678208922087
10,217,Lachnospiraceae,Gemmiger,0.687541714420279
10,218,Lachnospiraceae,Gemmiger,0.508459505296282
10,22,Lachnospiraceae,Gemmiger,0.601947305327992
10,225,Lachnospiraceae,Gemmiger,0.584052770815632
10,226,Ruminococcaceae,Gemmiger,0.650678208922087
10,228,Ruminococcaceae,Gemmiger,0.565083799829801
10,23,Lachnospiraceae,Gemmiger,0.555387429564133
10,24,Ruminococcus,Gemmiger,0.280406631077111
10,240,Clostridiales,Gemmiger,0.650678208922087
10,242,Lachnospiraceae,Gemmiger,0.523151432427832
10,246,Oscillibacter,Gemmiger,0.687541714420279
10,247,Butyricimonas,Gemmiger,0.547189265317441
10,252,Oscillibacter,Gemmiger,0.576951197925703
10,257,Ruminococcaceae,Gemmiger,0.592250935062324
10,264,Bacteroidetes,Gemmiger,0.555387429564133
10,269,Puniceicoccaceae,Gemmiger,0.570687166700754
10,271,Ruminococcaceae,Gemmiger,0.650678208922087
10,276,Oscillibacter,Gemmiger,0.650678208922087
10,277,Clostridiales,Gemmiger,0.592250935062324
10,29,Odoribacter,Gemmiger,0.463136494501808
10,297,Clostridiales,Gemmiger,0.473462254321057
10,30,Akkermansia,Gemmiger,0.482780097746265
10,301,Holdemania,Gemmiger,0.687541714420279
10,305,Coprococcus,Gemmiger,0.496960155704371
10,307,Lentisphaeria,Gemmiger,0.496960155704371
10,31,Sutterella,Gemmiger,0.447641590920211
10,319,Clostridiales,Gemmiger,0.528220294331609
10,328,Alistipes,Gemmiger,0.560014937926024
10,33,Lachnospiracea_incertae_sedis,Gemmiger,0.463136494501808
10,333,Roseburia,Gemmiger,0.547189265317441
10,35,Lachnospiracea_incertae_sedis,Gemmiger,0.431185660496827
10,38,Barnesiella,Gemmiger,0.466360681431128
10,39,Sutterella,Gemmiger,0.403932815662235
10,398,Lachnospiraceae,Gemmiger,0.687541714420279
10,425,Lachnospiraceae,Gemmiger,0.601947305327992
10,44,Ruminococcaceae,Gemmiger,0.421417855973849
10,466,Bacteroides,Gemmiger,0.441572726140238
10,49,Ruminococcaceae,Gemmiger,0.503224186929319
10,50,Bacteroides,Gemmiger,0.495503001633842
10,511,Dorea,Gemmiger,0.629114440560516
10,53,Fusobacterium,Gemmiger,0.629114440560516
10,55,Ruminococcaceae,Gemmiger,0.463136494501808
10,56,Dorea,Gemmiger,0.536863505498192
10,566,Actinomyces,Gemmiger,0.687541714420279
10,57,Oscillibacter,Gemmiger,0.498458361723346
10,59,Firmicutes,Gemmiger,0.370381887347492
10,594,Ruminococcaceae,Gemmiger,0.613814703423895
10,63,Phascolarctobacterium,Gemmiger,0.551130534524857
10,636,Clostridium XlVa,Gemmiger,0.687541714420279
10,64,Bilophila,Gemmiger,0.501587664066262
10,65,Oscillibacter,Gemmiger,0.472520941312768
10,663,Dorea,Gemmiger,0.650678208922087
10,67,Clostridium IV,Gemmiger,0.551130534524857
10,678,Ruminococcaceae,Gemmiger,0.687541714420279
10,68,Firmicutes,Gemmiger,0.364929121880379
10,69,Ruminococcaceae,Gemmiger,0.428672619934379
10,699,Clostridiales,Gemmiger,0.650678208922087
10,706,Ruminococcaceae,Gemmiger,0.560014937926024
10,71,Ruminococcaceae,Gemmiger,0.530948215172531
10,744,Ruminococcaceae,Gemmiger,0.613814703423895
10,75,Bacteroides,Gemmiger,0.402663476253899
10,754,Alistipes,Gemmiger,0.565083799829801
10,78,Clostridiales,Gemmiger,0.496960155704371
10,79,Clostridium XI,Gemmiger,0.650678208922087
10,8,Faecalibacterium,Gemmiger,0.352938472752322
10,807,Parabacteroides,Gemmiger,0.687541714420279
10,811,Streptococcus,Gemmiger,0.547189265317441
10,816,Bacteroides,Gemmiger,0.495503001633842
10,836,Lachnospiraceae,Gemmiger,0.687541714420279
10,84,Clostridiales,Gemmiger,0.601947305327992
10,841,Alistipes,Gemmiger,0.687541714420279
10,85,Ruminococcaceae,Gemmiger,0.613814703423895
10,87,Clostridium IV,Gemmiger,0.687541714420279
10,871,Bacteroides,Gemmiger,0.540087692427511
10,885,Bifidobacterium,Gemmiger,0.601947305327992
10,90,Alistipes,Gemmiger,0.472520941312768
10,94,Alphaproteobacteria,Gemmiger,0.533823661202562
10,944,Veillonella,Gemmiger,0.687541714420279
10,953,Coprococcus,Gemmiger,0.584052770815632
10,96,Clostridiales,Gemmiger,0.492703260665095
10,97,Rikenellaceae,Gemmiger,0.601947305327992
10,98,Coprococcus,Gemmiger,0.440540018030282
102,105,Clostridium XlVa,Ruminococcus2,0.632154284856146
102,1071,Lachnospiraceae,Ruminococcus2,0.632154284856146
102,1148,Streptococcus,Ruminococcus2,0.632154284856146
102,117,Firmicutes,Ruminococcus2,0.595290779357954
102,1170,Faecalibacterium,Ruminococcus2,0.515299737136622
102,120,Clostridiales,Ruminococcus2,0.536863505498192
102,121,Clostridium IV,Ruminococcus2,0.52156376836157
102,128,Coprococcus,Ruminococcus2,0.595290779357954
102,1290,Roseburia,Ruminococcus2,0.504627508361891
102,1310,Lachnospiraceae,Ruminococcus2,0.632154284856146
102,133,Intestinimonas,Ruminococcus2,0.632154284856146
102,14,Parasutterella,Ruminococcus2,0.595290779357954
102,1408,Bifidobacterium,Ruminococcus2,0.5286653412515
102,144,Ruminococcaceae,Ruminococcus2,0.595290779357954
102,147,Ruminococcaceae,Ruminococcus2,0.558427273859762
102,148,Ruminococcaceae,Ruminococcus2,0.573727010996384
102,149,Flavonifractor,Ruminococcus2,0.632154284856146
102,150,Ruminococcaceae,Ruminococcus2,0.573727010996384
102,155,Clostridium sensu stricto,Ruminococcus2,0.632154284856146
102,1578,Bacteroides,Ruminococcus2,0.632154284856146
102,162,Clostridium IV,Ruminococcus2,0.558427273859762
102,164,Ruminococcaceae,Ruminococcus2,0.546559875763859
102,170,Desulfovibrionaceae,Ruminococcus2,0.5286653412515
102,175,Firmicutes,Ruminococcus2,0.573727010996384
102,176,Clostridium IV,Ruminococcus2,0.52156376836157
102,180,Ruminococcaceae,Ruminococcus2,0.573727010996384
102,184,Firmicutes,Ruminococcus2,0.632154284856146
102,1842,Faecalibacterium,Ruminococcus2,0.536863505498192
102,1891,Ruminococcus2,Ruminococcus2,0.515299737136622
102,193,Porphyromonadaceae,Ruminococcus2,0.573727010996384
102,194,Ruminococcaceae,Ruminococcus2,0.573727010996384
102,196,Clostridium IV,Ruminococcus2,0.595290779357954
102,1993,Faecalibacterium,Ruminococcus2,0.536863505498192
102,202,Firmicutes,Ruminococcus2,0.573727010996384
102,2077,Faecalibacterium,Ruminococcus2,0.558427273859762
102,215,Anaerotruncus,Ruminococcus2,0.595290779357954
102,217,Lachnospiraceae,Ruminococcus2,0.632154284856146
102,22,Lachnospiraceae,Ruminococcus2,0.546559875763859
102,225,Lachnospiraceae,Ruminococcus2,0.5286653412515
102,226,Ruminococcaceae,Ruminococcus2,0.595290779357954
102,228,Ruminococcaceae,Ruminococcus2,0.509696370265668
102,240,Clostridiales,Ruminococcus2,0.595290779357954
102,242,Lachnospiraceae,Ruminococcus2,0.467764002863699
102,246,Oscillibacter,Ruminococcus2,0.632154284856146
102,247,Butyricimonas,Ruminococcus2,0.491801835753308
102,252,Oscillibacter,Ruminococcus2,0.52156376836157
102,257,Ruminococcaceae,Ruminococcus2,0.536863505498192
102,271,Ruminococcaceae,Ruminococcus2,0.595290779357954
102,276,Oscillibacter,Ruminococcus2,0.595290779357954
102,277,Clostridiales,Ruminococcus2,0.536863505498192
102,301,Holdemania,Ruminococcus2,0.632154284856146
102,328,Alistipes,Ruminococcus2,0.504627508361891
102,398,Lachnospiraceae,Ruminococcus2,0.632154284856146
102,425,Lachnospiraceae,Ruminococcus2,0.546559875763859
102,511,Dorea,Ruminococcus2,0.573727010996384
102,53,Fusobacterium,Ruminococcus2,0.573727010996384
102,566,Actinomyces,Ruminococcus2,0.632154284856146
102,594,Ruminococcaceae,Ruminococcus2,0.558427273859762
102,636,Clostridium XlVa,Ruminococcus2,0.632154284856146
102,663,Dorea,Ruminococcus2,0.595290779357954
102,678,Ruminococcaceae,Ruminococcus2,0.632154284856146
102,699,Clostridiales,Ruminococcus2,0.595290779357954
102,744,Ruminococcaceae,Ruminococcus2,0.558427273859762
102,754,Alistipes,Ruminococcus2,0.509696370265668
102,79,Clostridium XI,Ruminococcus2,0.595290779357954
102,807,Parabacteroides,Ruminococcus2,0.632154284856146
102,811,Streptococcus,Ruminococcus2,0.491801835753308
102,836,Lachnospiraceae,Ruminococcus2,0.632154284856146
102,84,Clostridiales,Ruminococcus2,0.546559875763859
102,841,Alistipes,Ruminococcus2,0.632154284856146
102,85,Ruminococcaceae,Ruminococcus2,0.558427273859762
102,87,Clostridium IV,Ruminococcus2,0.632154284856146
102,885,Bifidobacterium,Ruminococcus2,0.546559875763859
102,944,Veillonella,Ruminococcus2,0.632154284856146
102,953,Coprococcus,Ruminococcus2,0.5286653412515
102,97,Rikenellaceae,Ruminococcus2,0.546559875763859
103,10,Gemmiger,Bifidobacterium,0.53527584143193
103,102,Ruminococcus2,Bifidobacterium,0.590663270996063
103,105,Clostridium XlVa,Bifidobacterium,0.722817555852209
103,1071,Lachnospiraceae,Bifidobacterium,0.722817555852209
103,11,Alistipes,Bifidobacterium,0.413447316395033
103,110,Dialister,Bifidobacterium,0.530778843065772
103,111,Ruminococcus,Bifidobacterium,0.491115596598833
103,113,Alistipes,Bifidobacterium,0.572139346930122
103,1148,Streptococcus,Bifidobacterium,0.722817555852209
103,115,Bacteroides,Bifidobacterium,0.441038221173061
103,117,Firmicutes,Bifidobacterium,0.685954050354017
103,1170,Faecalibacterium,Bifidobacterium,0.605963008132684
103,119,Alistipes,Bifidobacterium,0.530778843065772
103,1199,Lachnospiraceae,Bifidobacterium,0.569099502634493
103,120,Clostridiales,Bifidobacterium,0.627526776494254
103,121,Clostridium IV,Bifidobacterium,0.612227039357633
103,1264,Lachnospiraceae,Bifidobacterium,0.543735346728212
103,128,Coprococcus,Bifidobacterium,0.685954050354017
103,129,Lachnospiracea_incertae_sedis,Bifidobacterium,0.605963008132684
103,1290,Roseburia,Bifidobacterium,0.595290779357954
103,1310,Lachnospiraceae,Bifidobacterium,0.722817555852209
103,133,Intestinimonas,Bifidobacterium,0.722817555852209
103,134,Victivallis,Bifidobacterium,0.492497045608077
103,137,Alistipes,Bifidobacterium,0.471874590254795
103,14,Parasutterella,Bifidobacterium,0.685954050354017
103,1408,Bifidobacterium,Bifidobacterium,0.619328612247562
103,141,Desulfovibrio,Bifidobacterium,0.450310821893225
103,144,Ruminococcaceae,Bifidobacterium,0.685954050354017
103,1440,Faecalibacterium,Bifidobacterium,0.39052916268394
103,1448,Anaerotruncus,Bifidobacterium,0.590663270996063
103,147,Ruminococcaceae,Bifidobacterium,0.649090544855825
103,148,Ruminococcaceae,Bifidobacterium,0.664390281992446
103,149,Flavonifractor,Bifidobacterium,0.722817555852209
103,150,Ruminococcaceae,Bifidobacterium,0.664390281992446
103,1504,Ruminococcaceae,Bifidobacterium,0.474802823184021
103,152,Collinsella,Bifidobacterium,0.595290779357954
103,155,Clostridium sensu stricto,Bifidobacterium,0.722817555852209
103,1578,Bacteroides,Bifidobacterium,0.722817555852209
103,16,Alistipes,Bifidobacterium,0.462735112999814
103,161,Clostridiales,Bifidobacterium,0.439466201406536
103,162,Clostridium IV,Bifidobacterium,0.649090544855825
103,164,Ruminococcaceae,Bifidobacterium,0.637223146759922
103,169,Parabacteroides,Bifidobacterium,0.477372540249664
103,1691,Faecalibacterium,Bifidobacterium,0.439985062073976
103,17,Parabacteroides,Bifidobacterium,0.451269096405906
103,170,Desulfovibrionaceae,Bifidobacterium,0.619328612247562
103,173,Paraprevotella,Bifidobacterium,0.518055939178195
103,175,Firmicutes,Bifidobacterium,0.664390281992446
103,176,Clostridium IV,Bifidobacterium,0.612227039357633
103,18,Ruminococcaceae,Bifidobacterium,0.410973251866995
103,180,Ruminococcaceae,Bifidobacterium,0.664390281992446
103,183,Faecalibacterium,Bifidobacterium,0.496116319099859
103,184,Firmicutes,Bifidobacterium,0.722817555852209
103,1842,Faecalibacterium,Bifidobacterium,0.627526776494254
103,1891,Ruminococcus2,Bifidobacterium,0.605963008132684
103,193,Porphyromonadaceae,Bifidobacterium,0.664390281992446
103,194,Ruminococcaceae,Bifidobacterium,0.664390281992446
103,196,Clostridium IV,Bifidobacterium,0.685954050354017
103,197,Coprobacter,Bifidobacterium,0.563496135763539
103,1993,Faecalibacterium,Bifidobacterium,0.627526776494254
103,202,Firmicutes,Bifidobacterium,0.664390281992446
103,2077,Faecalibacterium,Bifidobacterium,0.649090544855825
103,21,Bacteroides,Bifidobacterium,0.405249152148341
103,211,Odoribacter,Bifidobacterium,0.532235997136301
103,215,Anaerotruncus,Bifidobacterium,0.685954050354017
103,217,Lachnospiraceae,Bifidobacterium,0.722817555852209
103,218,Lachnospiraceae,Bifidobacterium,0.543735346728212
103,22,Lachnospiraceae,Bifidobacterium,0.637223146759922
103,225,Lachnospiraceae,Bifidobacterium,0.619328612247562
103,226,Ruminococcaceae,Bifidobacterium,0.685954050354017
103,228,Ruminococcaceae,Bifidobacterium,0.600359641261731
103,23,Lachnospiraceae,Bifidobacterium,0.590663270996063
103,24,Ruminococcus,Bifidobacterium,0.315682472509041
103,240,Clostridiales,Bifidobacterium,0.685954050354017
103,242,Lachnospiraceae,Bifidobacterium,0.558427273859762
103,246,Oscillibacter,Bifidobacterium,0.722817555852209
103,247,Butyricimonas,Bifidobacterium,0.582465106749371
103,252,Oscillibacter,Bifidobacterium,0.612227039357633
103,257,Ruminococcaceae,Bifidobacterium,0.627526776494254
103,264,Bacteroidetes,Bifidobacterium,0.590663270996063
103,269,Puniceicoccaceae,Bifidobacterium,0.605963008132684
103,271,Ruminococcaceae,Bifidobacterium,0.685954050354017
103,276,Oscillibacter,Bifidobacterium,0.685954050354017
103,277,Clostridiales,Bifidobacterium,0.627526776494254
103,29,Odoribacter,Bifidobacterium,0.498412335933738
103,297,Clostridiales,Bifidobacterium,0.508738095752987
103,30,Akkermansia,Bifidobacterium,0.518055939178195
103,301,Holdemania,Bifidobacterium,0.722817555852209
103,305,Coprococcus,Bifidobacterium,0.532235997136301
103,307,Lentisphaeria,Bifidobacterium,0.532235997136301
103,31,Sutterella,Bifidobacterium,0.482917432352141
103,319,Clostridiales,Bifidobacterium,0.563496135763539
103,328,Alistipes,Bifidobacterium,0.595290779357954
103,33,Lachnospiracea_incertae_sedis,Bifidobacterium,0.498412335933738
103,333,Roseburia,Bifidobacterium,0.582465106749371
103,35,Lachnospiracea_incertae_sedis,Bifidobacterium,0.466461501928757
103,38,Barnesiella,Bifidobacterium,0.501636522863058
103,39,Sutterella,Bifidobacterium,0.439208657094165
103,398,Lachnospiraceae,Bifidobacterium,0.722817555852209
103,425,Lachnospiraceae,Bifidobacterium,0.637223146759922
103,44,Ruminococcaceae,Bifidobacterium,0.456693697405779
103,466,Bacteroides,Bifidobacterium,0.476848567572168
103,49,Ruminococcaceae,Bifidobacterium,0.538500028361249
103,50,Bacteroides,Bifidobacterium,0.530778843065772
103,511,Dorea,Bifidobacterium,0.664390281992446
103,53,Fusobacterium,Bifidobacterium,0.664390281992446
103,55,Ruminococcaceae,Bifidobacterium,0.498412335933738
103,56,Dorea,Bifidobacterium,0.572139346930122
103,566,Actinomyces,Bifidobacterium,0.722817555852209
103,57,Oscillibacter,Bifidobacterium,0.533734203155276
103,59,Firmicutes,Bifidobacterium,0.405657728779422
103,594,Ruminococcaceae,Bifidobacterium,0.649090544855825
103,63,Phascolarctobacterium,Bifidobacterium,0.586406375956787
103,636,Clostridium XlVa,Bifidobacterium,0.722817555852209
103,64,Bilophila,Bifidobacterium,0.536863505498192
103,65,Oscillibacter,Bifidobacterium,0.507796782744699
103,663,Dorea,Bifidobacterium,0.685954050354017
103,67,Clostridium IV,Bifidobacterium,0.586406375956787
103,678,Ruminococcaceae,Bifidobacterium,0.722817555852209
103,68,Firmicutes,Bifidobacterium,0.40020496331231
